"0","#' *URLS we want to scrape from*"
"0","#' On IMDB there is a page where (almost) all the best picture nominees are listed"
"0","#' The list is however paginated so we need multiple url"
"0","  url1 <- ""https://www.imdb.com/list/ls009487211/"""
"0","  url2 <- ""https://www.imdb.com/list/ls009487211/?sort=list_order,asc&st_dt=&mode=detail&page=2"""
"0","  url3 <- ""https://www.imdb.com/list/ls009487211/?sort=list_order,asc&st_dt=&mode=detail&page=3"""
"0","  url4 <- ""https://www.imdb.com/list/ls009487211/?sort=list_order,asc&st_dt=&mode=detail&page=4"""
"0","  url5 <- ""https://www.imdb.com/list/ls009487211/?sort=list_order,asc&st_dt=&mode=detail&page=5"""
"0","  "
"0","#' *Getting links for movies*"
"0","#' The Css path is "".lister-item-header a"""
"0","links_movies <- c()"
"0","  links_movies[1:100] <- read_html(url1) %>%"
"0","    html_nodes("".lister-item-header a"") %>%"
"0","    html_attr(""href"")"
"0","  "
"0","  links_movies[101:200] <- read_html(url2) %>%"
"0","    html_nodes("".lister-item-header a"") %>%"
"0","    html_attr(""href"")"
"0","  "
"0","  links_movies[201:300] <- read_html(url3) %>%"
"0","    html_nodes("".lister-item-header a"") %>%"
"0","    html_attr(""href"")"
"0","  "
"0","  links_movies[301:400] <- read_html(url4) %>%"
"0","    html_nodes("".lister-item-header a"") %>%"
"0","    html_attr(""href"")"
"0","  "
"0","  links_movies[401:472] <- read_html(url5) %>%"
"0","    html_nodes("".lister-item-header a"") %>%"
"0","    html_attr(""href"")"
"0",""
"0","#' *Creating data table*"
"0","movies <- data.table(movielink = links_movies)"
"0","  # head(movies)"
"0","  "
"0","#' *Making complete url for movie*"
"0","movies$url_movie <- NA"
"0","  movies$url_movie <- paste0(""https://www.imdb.com"", movies$movielink)"
"0","  "
"0","#' *Removing ?ref_* "
"0","#' Finding location of ref in string"
"0","#' We cannot look for ""?"" since it is a regex, so we look for ""ref"""
"0","location_ref <- c()"
"0","  for (i in 1:length(movies$url_movie)){"
"0","    print(paste0(""Loop nr."", i))"
"0","    location_ref[i] <- str_locate_all(pattern ='ref', movies$url_movie[i])"
"0","  }"
"1","[1]"
"1"," ""Loop nr.1"""
"1","
"
"1","[1]"
"1"," ""Loop nr.2"""
"1","
"
"1","[1]"
"1"," ""Loop nr.3"""
"1","
"
"1","[1]"
"1"," ""Loop nr.4"""
"1","
"
"1","[1]"
"1"," ""Loop nr.5"""
"1","
"
"1","[1]"
"1"," ""Loop nr.6"""
"1","
"
"1","[1]"
"1"," ""Loop nr.7"""
"1","
"
"1","[1]"
"1"," ""Loop nr.8"""
"1","
"
"1","[1]"
"1"," ""Loop nr.9"""
"1","
"
"1","[1]"
"1"," ""Loop nr.10"""
"1","
"
"1","[1]"
"1"," ""Loop nr.11"""
"1","
"
"1","[1]"
"1"," ""Loop nr.12"""
"1","
"
"1","[1]"
"1"," ""Loop nr.13"""
"1","
"
"1","[1]"
"1"," ""Loop nr.14"""
"1","
"
"1","[1]"
"1"," ""Loop nr.15"""
"1","
"
"1","[1]"
"1"," ""Loop nr.16"""
"1","
"
"1","[1]"
"1"," ""Loop nr.17"""
"1","
"
"1","[1]"
"1"," ""Loop nr.18"""
"1","
"
"1","[1]"
"1"," ""Loop nr.19"""
"1","
"
"1","[1]"
"1"," ""Loop nr.20"""
"1","
"
"1","[1]"
"1"," ""Loop nr.21"""
"1","
"
"1","[1]"
"1"," ""Loop nr.22"""
"1","
"
"1","[1]"
"1"," ""Loop nr.23"""
"1","
"
"1","[1]"
"1"," ""Loop nr.24"""
"1","
"
"1","[1]"
"1"," ""Loop nr.25"""
"1","
"
"1","[1]"
"1"," ""Loop nr.26"""
"1","
"
"1","[1]"
"1"," ""Loop nr.27"""
"1","
"
"1","[1]"
"1"," ""Loop nr.28"""
"1","
"
"1","[1]"
"1"," ""Loop nr.29"""
"1","
"
"1","[1]"
"1"," ""Loop nr.30"""
"1","
"
"1","[1]"
"1"," ""Loop nr.31"""
"1","
"
"1","[1]"
"1"," ""Loop nr.32"""
"1","
"
"1","[1]"
"1"," ""Loop nr.33"""
"1","
"
"1","[1]"
"1"," ""Loop nr.34"""
"1","
"
"1","[1]"
"1"," ""Loop nr.35"""
"1","
"
"1","[1]"
"1"," ""Loop nr.36"""
"1","
"
"1","[1]"
"1"," ""Loop nr.37"""
"1","
"
"1","[1]"
"1"," ""Loop nr.38"""
"1","
"
"1","[1]"
"1"," ""Loop nr.39"""
"1","
"
"1","[1]"
"1"," ""Loop nr.40"""
"1","
"
"1","[1]"
"1"," ""Loop nr.41"""
"1","
"
"1","[1]"
"1"," ""Loop nr.42"""
"1","
"
"1","[1]"
"1"," ""Loop nr.43"""
"1","
"
"1","[1]"
"1"," ""Loop nr.44"""
"1","
"
"1","[1]"
"1"," ""Loop nr.45"""
"1","
"
"1","[1]"
"1"," ""Loop nr.46"""
"1","
"
"1","[1]"
"1"," ""Loop nr.47"""
"1","
"
"1","[1]"
"1"," ""Loop nr.48"""
"1","
"
"1","[1]"
"1"," ""Loop nr.49"""
"1","
"
"1","[1]"
"1"," ""Loop nr.50"""
"1","
"
"1","[1]"
"1"," ""Loop nr.51"""
"1","
"
"1","[1]"
"1"," ""Loop nr.52"""
"1","
"
"1","[1]"
"1"," ""Loop nr.53"""
"1","
"
"1","[1]"
"1"," ""Loop nr.54"""
"1","
"
"1","[1]"
"1"," ""Loop nr.55"""
"1","
"
"1","[1]"
"1"," ""Loop nr.56"""
"1","
"
"1","[1]"
"1"," ""Loop nr.57"""
"1","
"
"1","[1]"
"1"," ""Loop nr.58"""
"1","
"
"1","[1]"
"1"," ""Loop nr.59"""
"1","
"
"1","[1]"
"1"," ""Loop nr.60"""
"1","
"
"1","[1]"
"1"," ""Loop nr.61"""
"1","
"
"1","[1]"
"1"," ""Loop nr.62"""
"1","
"
"1","[1]"
"1"," ""Loop nr.63"""
"1","
"
"1","[1]"
"1"," ""Loop nr.64"""
"1","
"
"1","[1]"
"1"," ""Loop nr.65"""
"1","
"
"1","[1]"
"1"," ""Loop nr.66"""
"1","
"
"1","[1]"
"1"," ""Loop nr.67"""
"1","
"
"1","[1]"
"1"," ""Loop nr.68"""
"1","
"
"1","[1]"
"1"," ""Loop nr.69"""
"1","
"
"1","[1]"
"1"," ""Loop nr.70"""
"1","
"
"1","[1]"
"1"," ""Loop nr.71"""
"1","
"
"1","[1]"
"1"," ""Loop nr.72"""
"1","
"
"1","[1]"
"1"," ""Loop nr.73"""
"1","
"
"1","[1]"
"1"," ""Loop nr.74"""
"1","
"
"1","[1]"
"1"," ""Loop nr.75"""
"1","
"
"1","[1]"
"1"," ""Loop nr.76"""
"1","
"
"1","[1]"
"1"," ""Loop nr.77"""
"1","
"
"1","[1]"
"1"," ""Loop nr.78"""
"1","
"
"1","[1]"
"1"," ""Loop nr.79"""
"1","
"
"1","[1]"
"1"," ""Loop nr.80"""
"1","
"
"1","[1]"
"1"," ""Loop nr.81"""
"1","
"
"1","[1]"
"1"," ""Loop nr.82"""
"1","
"
"1","[1]"
"1"," ""Loop nr.83"""
"1","
"
"1","[1]"
"1"," ""Loop nr.84"""
"1","
"
"1","[1]"
"1"," ""Loop nr.85"""
"1","
"
"1","[1]"
"1"," ""Loop nr.86"""
"1","
"
"1","[1]"
"1"," ""Loop nr.87"""
"1","
"
"1","[1]"
"1"," ""Loop nr.88"""
"1","
"
"1","[1]"
"1"," ""Loop nr.89"""
"1","
"
"1","[1]"
"1"," ""Loop nr.90"""
"1","
"
"1","[1]"
"1"," ""Loop nr.91"""
"1","
"
"1","[1]"
"1"," ""Loop nr.92"""
"1","
"
"1","[1]"
"1"," ""Loop nr.93"""
"1","
"
"1","[1]"
"1"," ""Loop nr.94"""
"1","
"
"1","[1]"
"1"," ""Loop nr.95"""
"1","
"
"1","[1]"
"1"," ""Loop nr.96"""
"1","
"
"1","[1]"
"1"," ""Loop nr.97"""
"1","
"
"1","[1]"
"1"," ""Loop nr.98"""
"1","
"
"1","[1]"
"1"," ""Loop nr.99"""
"1","
"
"1","[1]"
"1"," ""Loop nr.100"""
"1","
"
"1","[1]"
"1"," ""Loop nr.101"""
"1","
"
"1","[1]"
"1"," ""Loop nr.102"""
"1","
"
"1","[1]"
"1"," ""Loop nr.103"""
"1","
"
"1","[1]"
"1"," ""Loop nr.104"""
"1","
"
"1","[1]"
"1"," ""Loop nr.105"""
"1","
"
"1","[1]"
"1"," ""Loop nr.106"""
"1","
"
"1","[1]"
"1"," ""Loop nr.107"""
"1","
"
"1","[1]"
"1"," ""Loop nr.108"""
"1","
"
"1","[1]"
"1"," ""Loop nr.109"""
"1","
"
"1","[1]"
"1"," ""Loop nr.110"""
"1","
"
"1","[1]"
"1"," ""Loop nr.111"""
"1","
"
"1","[1]"
"1"," ""Loop nr.112"""
"1","
"
"1","[1]"
"1"," ""Loop nr.113"""
"1","
"
"1","[1]"
"1"," ""Loop nr.114"""
"1","
"
"1","[1]"
"1"," ""Loop nr.115"""
"1","
"
"1","[1]"
"1"," ""Loop nr.116"""
"1","
"
"1","[1]"
"1"," ""Loop nr.117"""
"1","
"
"1","[1]"
"1"," ""Loop nr.118"""
"1","
"
"1","[1]"
"1"," ""Loop nr.119"""
"1","
"
"1","[1]"
"1"," ""Loop nr.120"""
"1","
"
"1","[1]"
"1"," ""Loop nr.121"""
"1","
"
"1","[1]"
"1"," ""Loop nr.122"""
"1","
"
"1","[1]"
"1"," ""Loop nr.123"""
"1","
"
"1","[1]"
"1"," ""Loop nr.124"""
"1","
"
"1","[1]"
"1"," ""Loop nr.125"""
"1","
"
"1","[1]"
"1"," ""Loop nr.126"""
"1","
"
"1","[1]"
"1"," ""Loop nr.127"""
"1","
"
"1","[1]"
"1"," ""Loop nr.128"""
"1","
"
"1","[1]"
"1"," ""Loop nr.129"""
"1","
"
"1","[1]"
"1"," ""Loop nr.130"""
"1","
"
"1","[1]"
"1"," ""Loop nr.131"""
"1","
"
"1","[1]"
"1"," ""Loop nr.132"""
"1","
"
"1","[1]"
"1"," ""Loop nr.133"""
"1","
"
"1","[1]"
"1"," ""Loop nr.134"""
"1","
"
"1","[1]"
"1"," ""Loop nr.135"""
"1","
"
"1","[1]"
"1"," ""Loop nr.136"""
"1","
"
"1","[1]"
"1"," ""Loop nr.137"""
"1","
"
"1","[1]"
"1"," ""Loop nr.138"""
"1","
"
"1","[1]"
"1"," ""Loop nr.139"""
"1","
"
"1","[1]"
"1"," ""Loop nr.140"""
"1","
"
"1","[1]"
"1"," ""Loop nr.141"""
"1","
"
"1","[1]"
"1"," ""Loop nr.142"""
"1","
"
"1","[1]"
"1"," ""Loop nr.143"""
"1","
"
"1","[1]"
"1"," ""Loop nr.144"""
"1","
"
"1","[1]"
"1"," ""Loop nr.145"""
"1","
"
"1","[1]"
"1"," ""Loop nr.146"""
"1","
"
"1","[1]"
"1"," ""Loop nr.147"""
"1","
"
"1","[1]"
"1"," ""Loop nr.148"""
"1","
"
"1","[1]"
"1"," ""Loop nr.149"""
"1","
"
"1","[1]"
"1"," ""Loop nr.150"""
"1","
"
"1","[1]"
"1"," ""Loop nr.151"""
"1","
"
"1","[1]"
"1"," ""Loop nr.152"""
"1","
"
"1","[1]"
"1"," ""Loop nr.153"""
"1","
"
"1","[1]"
"1"," ""Loop nr.154"""
"1","
"
"1","[1]"
"1"," ""Loop nr.155"""
"1","
"
"1","[1]"
"1"," ""Loop nr.156"""
"1","
"
"1","[1]"
"1"," ""Loop nr.157"""
"1","
"
"1","[1]"
"1"," ""Loop nr.158"""
"1","
"
"1","[1]"
"1"," ""Loop nr.159"""
"1","
"
"1","[1]"
"1"," ""Loop nr.160"""
"1","
"
"1","[1]"
"1"," ""Loop nr.161"""
"1","
"
"1","[1]"
"1"," ""Loop nr.162"""
"1","
"
"1","[1]"
"1"," ""Loop nr.163"""
"1","
"
"1","[1]"
"1"," ""Loop nr.164"""
"1","
"
"1","[1]"
"1"," ""Loop nr.165"""
"1","
"
"1","[1]"
"1"," ""Loop nr.166"""
"1","
"
"1","[1]"
"1"," ""Loop nr.167"""
"1","
"
"1","[1]"
"1"," ""Loop nr.168"""
"1","
"
"1","[1]"
"1"," ""Loop nr.169"""
"1","
"
"1","[1]"
"1"," ""Loop nr.170"""
"1","
"
"1","[1]"
"1"," ""Loop nr.171"""
"1","
"
"1","[1]"
"1"," ""Loop nr.172"""
"1","
"
"1","[1]"
"1"," ""Loop nr.173"""
"1","
"
"1","[1]"
"1"," ""Loop nr.174"""
"1","
"
"1","[1]"
"1"," ""Loop nr.175"""
"1","
"
"1","[1]"
"1"," ""Loop nr.176"""
"1","
"
"1","[1]"
"1"," ""Loop nr.177"""
"1","
"
"1","[1]"
"1"," ""Loop nr.178"""
"1","
"
"1","[1]"
"1"," ""Loop nr.179"""
"1","
"
"1","[1]"
"1"," ""Loop nr.180"""
"1","
"
"1","[1]"
"1"," ""Loop nr.181"""
"1","
"
"1","[1]"
"1"," ""Loop nr.182"""
"1","
"
"1","[1]"
"1"," ""Loop nr.183"""
"1","
"
"1","[1]"
"1"," ""Loop nr.184"""
"1","
"
"1","[1]"
"1"," ""Loop nr.185"""
"1","
"
"1","[1]"
"1"," ""Loop nr.186"""
"1","
"
"1","[1]"
"1"," ""Loop nr.187"""
"1","
"
"1","[1]"
"1"," ""Loop nr.188"""
"1","
"
"1","[1]"
"1"," ""Loop nr.189"""
"1","
"
"1","[1]"
"1"," ""Loop nr.190"""
"1","
"
"1","[1]"
"1"," ""Loop nr.191"""
"1","
"
"1","[1]"
"1"," ""Loop nr.192"""
"1","
"
"1","[1]"
"1"," ""Loop nr.193"""
"1","
"
"1","[1]"
"1"," ""Loop nr.194"""
"1","
"
"1","[1]"
"1"," ""Loop nr.195"""
"1","
"
"1","[1]"
"1"," ""Loop nr.196"""
"1","
"
"1","[1]"
"1"," ""Loop nr.197"""
"1","
"
"1","[1]"
"1"," ""Loop nr.198"""
"1","
"
"1","[1]"
"1"," ""Loop nr.199"""
"1","
"
"1","[1]"
"1"," ""Loop nr.200"""
"1","
"
"1","[1]"
"1"," ""Loop nr.201"""
"1","
"
"1","[1]"
"1"," ""Loop nr.202"""
"1","
"
"1","[1]"
"1"," ""Loop nr.203"""
"1","
"
"1","[1]"
"1"," ""Loop nr.204"""
"1","
"
"1","[1]"
"1"," ""Loop nr.205"""
"1","
"
"1","[1]"
"1"," ""Loop nr.206"""
"1","
"
"1","[1]"
"1"," ""Loop nr.207"""
"1","
"
"1","[1]"
"1"," ""Loop nr.208"""
"1","
"
"1","[1]"
"1"," ""Loop nr.209"""
"1","
"
"1","[1]"
"1"," ""Loop nr.210"""
"1","
"
"1","[1]"
"1"," ""Loop nr.211"""
"1","
"
"1","[1]"
"1"," ""Loop nr.212"""
"1","
"
"1","[1]"
"1"," ""Loop nr.213"""
"1","
"
"1","[1]"
"1"," ""Loop nr.214"""
"1","
"
"1","[1]"
"1"," ""Loop nr.215"""
"1","
"
"1","[1]"
"1"," ""Loop nr.216"""
"1","
"
"1","[1]"
"1"," ""Loop nr.217"""
"1","
"
"1","[1]"
"1"," ""Loop nr.218"""
"1","
"
"1","[1]"
"1"," ""Loop nr.219"""
"1","
"
"1","[1]"
"1"," ""Loop nr.220"""
"1","
"
"1","[1]"
"1"," ""Loop nr.221"""
"1","
"
"1","[1]"
"1"," ""Loop nr.222"""
"1","
"
"1","[1]"
"1"," ""Loop nr.223"""
"1","
"
"1","[1]"
"1"," ""Loop nr.224"""
"1","
"
"1","[1]"
"1"," ""Loop nr.225"""
"1","
"
"1","[1]"
"1"," ""Loop nr.226"""
"1","
"
"1","[1]"
"1"," ""Loop nr.227"""
"1","
"
"1","[1]"
"1"," ""Loop nr.228"""
"1","
"
"1","[1]"
"1"," ""Loop nr.229"""
"1","
"
"1","[1]"
"1"," ""Loop nr.230"""
"1","
"
"1","[1]"
"1"," ""Loop nr.231"""
"1","
"
"1","[1]"
"1"," ""Loop nr.232"""
"1","
"
"1","[1]"
"1"," ""Loop nr.233"""
"1","
"
"1","[1]"
"1"," ""Loop nr.234"""
"1","
"
"1","[1]"
"1"," ""Loop nr.235"""
"1","
"
"1","[1]"
"1"," ""Loop nr.236"""
"1","
"
"1","[1]"
"1"," ""Loop nr.237"""
"1","
"
"1","[1]"
"1"," ""Loop nr.238"""
"1","
"
"1","[1]"
"1"," ""Loop nr.239"""
"1","
"
"1","[1]"
"1"," ""Loop nr.240"""
"1","
"
"1","[1]"
"1"," ""Loop nr.241"""
"1","
"
"1","[1]"
"1"," ""Loop nr.242"""
"1","
"
"1","[1]"
"1"," ""Loop nr.243"""
"1","
"
"1","[1]"
"1"," ""Loop nr.244"""
"1","
"
"1","[1]"
"1"," ""Loop nr.245"""
"1","
"
"1","[1]"
"1"," ""Loop nr.246"""
"1","
"
"1","[1]"
"1"," ""Loop nr.247"""
"1","
"
"1","[1]"
"1"," ""Loop nr.248"""
"1","
"
"1","[1]"
"1"," ""Loop nr.249"""
"1","
"
"1","[1]"
"1"," ""Loop nr.250"""
"1","
"
"1","[1]"
"1"," ""Loop nr.251"""
"1","
"
"1","[1]"
"1"," ""Loop nr.252"""
"1","
"
"1","[1]"
"1"," ""Loop nr.253"""
"1","
"
"1","[1]"
"1"," ""Loop nr.254"""
"1","
"
"1","[1]"
"1"," ""Loop nr.255"""
"1","
"
"1","[1]"
"1"," ""Loop nr.256"""
"1","
"
"1","[1]"
"1"," ""Loop nr.257"""
"1","
"
"1","[1]"
"1"," ""Loop nr.258"""
"1","
"
"1","[1]"
"1"," ""Loop nr.259"""
"1","
"
"1","[1]"
"1"," ""Loop nr.260"""
"1","
"
"1","[1]"
"1"," ""Loop nr.261"""
"1","
"
"1","[1]"
"1"," ""Loop nr.262"""
"1","
"
"1","[1]"
"1"," ""Loop nr.263"""
"1","
"
"1","[1]"
"1"," ""Loop nr.264"""
"1","
"
"1","[1]"
"1"," ""Loop nr.265"""
"1","
"
"1","[1]"
"1"," ""Loop nr.266"""
"1","
"
"1","[1]"
"1"," ""Loop nr.267"""
"1","
"
"1","[1]"
"1"," ""Loop nr.268"""
"1","
"
"1","[1]"
"1"," ""Loop nr.269"""
"1","
"
"1","[1]"
"1"," ""Loop nr.270"""
"1","
"
"1","[1]"
"1"," ""Loop nr.271"""
"1","
"
"1","[1]"
"1"," ""Loop nr.272"""
"1","
"
"1","[1]"
"1"," ""Loop nr.273"""
"1","
"
"1","[1]"
"1"," ""Loop nr.274"""
"1","
"
"1","[1]"
"1"," ""Loop nr.275"""
"1","
"
"1","[1]"
"1"," ""Loop nr.276"""
"1","
"
"1","[1]"
"1"," ""Loop nr.277"""
"1","
"
"1","[1]"
"1"," ""Loop nr.278"""
"1","
"
"1","[1]"
"1"," ""Loop nr.279"""
"1","
"
"1","[1]"
"1"," ""Loop nr.280"""
"1","
"
"1","[1]"
"1"," ""Loop nr.281"""
"1","
"
"1","[1]"
"1"," ""Loop nr.282"""
"1","
"
"1","[1]"
"1"," ""Loop nr.283"""
"1","
"
"1","[1]"
"1"," ""Loop nr.284"""
"1","
"
"1","[1]"
"1"," ""Loop nr.285"""
"1","
"
"1","[1]"
